filename,class_id,author
XC393396_130_130.npy,3,130
XC393396_131_131.npy,3,130
XC393396_132_132.npy,3,130
XC393396_133_133.npy,3,130
XC393396_134_134.npy,3,130
XC393396_135_135.npy,3,130
XC393396_136_136.npy,3,130
XC428514_137_137.npy,3,170
XC428560_138_138.npy,3,170
XC428560_139_139.npy,3,170
XC428560_140_140.npy,3,170
XC428560_141_141.npy,3,170
XC428560_142_142.npy,3,170
XC428560_143_143.npy,3,170
XC428560_144_144.npy,3,170
XC428560_145_145.npy,3,170
XC70807_146_146.npy,3,43
XC84472_147_147.npy,3,92
XC84472_148_148.npy,3,92
XC84472_149_149.npy,3,92
XC123670_150_150.npy,27,55
XC123670_151_151.npy,27,55
XC123670_152_152.npy,27,55
XC123670_153_153.npy,27,55
XC123670_154_154.npy,27,55
XC123670_155_155.npy,27,55
XC123670_156_156.npy,27,55
XC123670_157_157.npy,27,55
XC124607_158_158.npy,27,55
XC124607_159_159.npy,27,55
XC124607_160_160.npy,27,55
XC124607_161_161.npy,27,55
XC124607_162_162.npy,27,55
XC124607_163_163.npy,27,55
XC139971_164_164.npy,27,62
XC139971_165_165.npy,27,62
XC139971_166_166.npy,27,62
XC139971_167_167.npy,27,62
XC139971_168_168.npy,27,62
XC139971_169_169.npy,27,62
XC139971_170_170.npy,27,62
XC139971_171_171.npy,27,62
XC139971_172_172.npy,27,62
XC139971_173_173.npy,27,62
XC139971_174_174.npy,27,62
XC139971_175_175.npy,27,62
XC139971_176_176.npy,27,62
XC139971_177_177.npy,27,62
XC139971_178_178.npy,27,62
XC150586_179_179.npy,27,39
XC150586_180_180.npy,27,39
XC150586_181_181.npy,27,39
XC150586_182_182.npy,27,39
XC150586_183_183.npy,27,39
XC150586_184_184.npy,27,39
XC150586_185_185.npy,27,39
XC150586_186_186.npy,27,39
XC150586_187_187.npy,27,39
XC150586_188_188.npy,27,39
XC150586_189_189.npy,27,39
XC150586_190_190.npy,27,39
XC150586_191_191.npy,27,39
XC150586_192_192.npy,27,39
XC150586_193_193.npy,27,39
XC150586_194_194.npy,27,39
XC150586_195_195.npy,27,39
XC150586_196_196.npy,27,39
XC151239_197_197.npy,27,39
XC151239_198_198.npy,27,39
XC151239_199_199.npy,27,39
XC151239_200_200.npy,27,39
XC151239_201_201.npy,27,39
XC151239_202_202.npy,27,39
XC151239_203_203.npy,27,39
XC151239_204_204.npy,27,39
XC151239_205_205.npy,27,39
XC151239_206_206.npy,27,39
XC151239_207_207.npy,27,39
XC171185_208_208.npy,27,71
XC171185_209_209.npy,27,71
XC171185_210_210.npy,27,71
XC171185_211_211.npy,27,71
XC171185_212_212.npy,27,71
XC171185_213_213.npy,27,71
XC171185_214_214.npy,27,71
XC241075_215_215.npy,27,92
XC241075_216_216.npy,27,92
XC241075_217_217.npy,27,92
XC241075_218_218.npy,27,92
XC241075_219_219.npy,27,92
XC241079_220_220.npy,27,92
XC241079_221_221.npy,27,92
XC241079_222_222.npy,27,92
XC414684_223_223.npy,27,70
XC414684_224_224.npy,27,70
XC414684_225_225.npy,27,70
XC414684_226_226.npy,27,70
XC414684_227_227.npy,27,70
XC414684_228_228.npy,27,70
XC414684_229_229.npy,27,70
XC414684_230_230.npy,27,70
XC414684_231_231.npy,27,70
XC414684_232_232.npy,27,70
XC414684_233_233.npy,27,70
XC414684_234_234.npy,27,70
XC414684_235_235.npy,27,70
XC414684_236_236.npy,27,70
XC414684_237_237.npy,27,70
XC414684_238_238.npy,27,70
XC414684_239_239.npy,27,70
XC414684_240_240.npy,27,70
XC414684_241_241.npy,27,70
XC414684_242_242.npy,27,70
XC414684_243_243.npy,27,70
XC414684_244_244.npy,27,70
XC414684_245_245.npy,27,70
XC414684_246_246.npy,27,70
XC414684_247_247.npy,27,70
XC414684_248_248.npy,27,70
XC414684_249_249.npy,27,70
XC199138_250_250.npy,31,73
XC214834_251_251.npy,31,15
XC214834_252_252.npy,31,15
XC233194_253_253.npy,31,107
XC233194_254_254.npy,31,107
XC233194_255_255.npy,31,107
XC233194_256_256.npy,31,107
XC233194_257_257.npy,31,107
XC233194_258_258.npy,31,107
XC233194_259_259.npy,31,107
XC233194_260_260.npy,31,107
XC233194_261_261.npy,31,107
XC233194_262_262.npy,31,107
XC233194_263_263.npy,31,107
XC233194_264_264.npy,31,107
XC233194_265_265.npy,31,107
XC233194_266_266.npy,31,107
XC233194_267_267.npy,31,107
XC233194_268_268.npy,31,107
XC288278_269_269.npy,31,66
XC288278_270_270.npy,31,66
XC288278_271_271.npy,31,66
XC32427_272_272.npy,31,133
XC32427_273_273.npy,31,133
XC32427_274_274.npy,31,133
XC32428_275_275.npy,31,133
XC32428_276_276.npy,31,133
XC343213_277_277.npy,31,78
XC343213_278_278.npy,31,78
XC402632_279_279.npy,31,169
XC402632_280_280.npy,31,169
XC402632_281_281.npy,31,169
XC442386_282_282.npy,31,158
XC442386_283_283.npy,31,158
XC442386_284_284.npy,31,158
XC442386_285_285.npy,31,158
XC442386_286_286.npy,31,158
XC442386_287_287.npy,31,158
XC442386_288_288.npy,31,158
XC47146_289_289.npy,31,20
XC47146_290_290.npy,31,20
XC47146_291_291.npy,31,20
XC47146_292_292.npy,31,20
XC47146_293_293.npy,31,20
XC47146_294_294.npy,31,20
XC51124_295_295.npy,31,20
XC51124_296_296.npy,31,20
XC51124_297_297.npy,31,20
XC51125_298_298.npy,31,20
XC511455_299_299.npy,31,121
XC511455_300_300.npy,31,121
XC511455_301_301.npy,31,121
XC511455_302_302.npy,31,121
XC511455_303_303.npy,31,121
XC511455_304_304.npy,31,121
XC592932_305_305.npy,31,116
XC592932_306_306.npy,31,116
XC592932_307_307.npy,31,116
XC592932_308_308.npy,31,116
XC610515_309_309.npy,31,0
XC610515_310_310.npy,31,0
XC610515_311_311.npy,31,0
XC610515_312_312.npy,31,0
XC610515_313_313.npy,31,0
XC615115_314_314.npy,31,87
XC114060_315_315.npy,12,94
XC114060_316_316.npy,12,94
XC114060_317_317.npy,12,94
XC114060_318_318.npy,12,94
XC114060_319_319.npy,12,94
XC114060_320_320.npy,12,94
XC124621_321_321.npy,12,55
XC195662_322_322.npy,12,40
XC195662_323_323.npy,12,40
XC195662_324_324.npy,12,40
XC195662_325_325.npy,12,40
XC195662_326_326.npy,12,40
XC211404_327_327.npy,12,64
XC211404_328_328.npy,12,64
XC211404_329_329.npy,12,64
XC211404_330_330.npy,12,64
XC211404_331_331.npy,12,64
XC211404_332_332.npy,12,64
XC288817_333_333.npy,12,133
XC288817_334_334.npy,12,133
XC288817_335_335.npy,12,133
XC288817_336_336.npy,12,133
XC288817_337_337.npy,12,133
XC288817_338_338.npy,12,133
XC288817_339_339.npy,12,133
XC288817_340_340.npy,12,133
XC288823_341_341.npy,12,133
XC288823_342_342.npy,12,133
XC288823_343_343.npy,12,133
XC288823_344_344.npy,12,133
XC288823_345_345.npy,12,133
XC288823_346_346.npy,12,133
XC288823_347_347.npy,12,133
XC288823_348_348.npy,12,133
XC288940_349_349.npy,12,8
XC288940_350_350.npy,12,8
XC288940_351_351.npy,12,8
XC288940_352_352.npy,12,8
XC288940_353_353.npy,12,8
XC288940_354_354.npy,12,8
XC288940_355_355.npy,12,8
XC288940_356_356.npy,12,8
XC288940_357_357.npy,12,8
XC288940_358_358.npy,12,8
XC288940_359_359.npy,12,8
XC288940_360_360.npy,12,8
XC288942_361_361.npy,12,8
XC288942_362_362.npy,12,8
XC288942_363_363.npy,12,8
XC288942_364_364.npy,12,8
XC288942_365_365.npy,12,8
XC288942_366_366.npy,12,8
XC288942_367_367.npy,12,8
XC288942_368_368.npy,12,8
XC288942_369_369.npy,12,8
XC288942_370_370.npy,12,8
XC288942_371_371.npy,12,8
XC288942_372_372.npy,12,8
XC288942_373_373.npy,12,8
XC288942_374_374.npy,12,8
XC295349_375_375.npy,12,64
XC295349_376_376.npy,12,64
XC301359_377_377.npy,12,64
XC301359_378_378.npy,12,64
XC301359_379_379.npy,12,64
XC301361_380_380.npy,12,64
XC301361_381_381.npy,12,64
XC301361_382_382.npy,12,64
XC301361_383_383.npy,12,64
XC301361_384_384.npy,12,64
XC301361_385_385.npy,12,64
XC301362_386_386.npy,12,64
XC301362_387_387.npy,12,64
XC301362_388_388.npy,12,64
XC301362_389_389.npy,12,64
XC313640_390_390.npy,12,32
XC313640_391_391.npy,12,32
XC313640_392_392.npy,12,32
XC313640_393_393.npy,12,32
XC313640_394_394.npy,12,32
XC32317_395_395.npy,12,133
XC32317_396_396.npy,12,133
XC32317_397_397.npy,12,133
XC32318_398_398.npy,12,133
XC323907_399_399.npy,12,64
XC323907_400_400.npy,12,64
XC323907_401_401.npy,12,64
XC323907_402_402.npy,12,64
XC323907_403_403.npy,12,64
XC323907_404_404.npy,12,64
XC323907_405_405.npy,12,64
XC323907_406_406.npy,12,64
XC323907_407_407.npy,12,64
XC377334_408_408.npy,12,167
XC377334_409_409.npy,12,167
XC377334_410_410.npy,12,167
XC387807_411_411.npy,12,47
XC387807_412_412.npy,12,47
XC387807_413_413.npy,12,47
XC387807_414_414.npy,12,47
XC173969_415_415.npy,11,49
XC173969_416_416.npy,11,49
XC173969_417_417.npy,11,49
XC173969_418_418.npy,11,49
XC173969_419_419.npy,11,49
XC210083_420_420.npy,11,92
XC210083_421_421.npy,11,92
XC210083_422_422.npy,11,92
XC210083_423_423.npy,11,92
XC210083_424_424.npy,11,92
XC210083_425_425.npy,11,92
XC210083_426_426.npy,11,92
XC210083_427_427.npy,11,92
XC210083_428_428.npy,11,92
XC210083_429_429.npy,11,92
XC210083_430_430.npy,11,92
XC210083_431_431.npy,11,92
XC210083_432_432.npy,11,92
XC228605_433_433.npy,11,15
XC228605_434_434.npy,11,15
XC228605_435_435.npy,11,15
XC247450_436_436.npy,11,40
XC247450_437_437.npy,11,40
XC247450_438_438.npy,11,40
XC290415_439_439.npy,11,175
XC295771_440_440.npy,11,64
XC295771_441_441.npy,11,64
XC295771_442_442.npy,11,64
XC295771_443_443.npy,11,64
XC295771_444_444.npy,11,64
XC295771_445_445.npy,11,64
XC295771_446_446.npy,11,64
XC295771_447_447.npy,11,64
XC295771_448_448.npy,11,64
XC295771_449_449.npy,11,64
XC295773_450_450.npy,11,64
XC295773_451_451.npy,11,64
XC295773_452_452.npy,11,64
XC295773_453_453.npy,11,64
XC332778_454_454.npy,11,128
XC332778_455_455.npy,11,128
XC351267_456_456.npy,11,92
XC351267_457_457.npy,11,92
XC351267_458_458.npy,11,92
XC351267_459_459.npy,11,92
XC351267_460_460.npy,11,92
XC351267_461_461.npy,11,92
XC351267_462_462.npy,11,92
XC351267_463_463.npy,11,92
XC368365_464_464.npy,11,70
XC368365_465_465.npy,11,70
XC368365_466_466.npy,11,70
XC368365_467_467.npy,11,70
XC368365_468_468.npy,11,70
XC368365_469_469.npy,11,70
XC368365_470_470.npy,11,70
XC368365_471_471.npy,11,70
XC368365_472_472.npy,11,70
XC368365_473_473.npy,11,70
XC368365_474_474.npy,11,70
XC368365_475_475.npy,11,70
XC368365_476_476.npy,11,70
XC368365_477_477.npy,11,70
XC368365_478_478.npy,11,70
XC368365_479_479.npy,11,70
XC368365_480_480.npy,11,70
XC368365_481_481.npy,11,70
XC368365_482_482.npy,11,70
XC368365_483_483.npy,11,70
XC368365_484_484.npy,11,70
XC393684_485_485.npy,11,130
XC393684_486_486.npy,11,130
XC393684_487_487.npy,11,130
XC393684_488_488.npy,11,130
XC393684_489_489.npy,11,130
XC393684_490_490.npy,11,130
XC393684_491_491.npy,11,130
XC393684_492_492.npy,11,130
XC393684_493_493.npy,11,130
XC393684_494_494.npy,11,130
XC393684_495_495.npy,11,130
XC393684_496_496.npy,11,130
XC393684_497_497.npy,11,130
XC393684_498_498.npy,11,130
XC393684_499_499.npy,11,130
XC393684_500_500.npy,11,130
XC394268_501_501.npy,11,130
XC394268_502_502.npy,11,130
XC394268_503_503.npy,11,130
XC394268_504_504.npy,11,130
XC394268_505_505.npy,11,130
XC394268_506_506.npy,11,130
XC394268_507_507.npy,11,130
XC394268_508_508.npy,11,130
XC394268_509_509.npy,11,130
XC394268_510_510.npy,11,130
XC394268_511_511.npy,11,130
XC394268_512_512.npy,11,130
XC394273_513_513.npy,11,130
XC394273_514_514.npy,11,130
XC124010_515_515.npy,2,39
XC124010_516_516.npy,2,39
XC124010_517_517.npy,2,39
XC124010_518_518.npy,2,39
XC124010_519_519.npy,2,39
XC124010_520_520.npy,2,39
XC124010_521_521.npy,2,39
XC124010_522_522.npy,2,39
XC124010_523_523.npy,2,39
XC124010_524_524.npy,2,39
XC124010_525_525.npy,2,39
XC124010_526_526.npy,2,39
XC124010_527_527.npy,2,39
XC124010_528_528.npy,2,39
XC139233_529_529.npy,2,20
XC139233_530_530.npy,2,20
XC139233_531_531.npy,2,20
XC139234_532_532.npy,2,20
XC139234_533_533.npy,2,20
XC139234_534_534.npy,2,20
XC139234_535_535.npy,2,20
XC139234_536_536.npy,2,20
XC139234_537_537.npy,2,20
XC139234_538_538.npy,2,20
XC139234_539_539.npy,2,20
XC139234_540_540.npy,2,20
XC139234_541_541.npy,2,20
XC139234_542_542.npy,2,20
XC139234_543_543.npy,2,20
XC139234_544_544.npy,2,20
XC147227_545_545.npy,2,142
XC147227_546_546.npy,2,142
XC147227_547_547.npy,2,142
XC149977_548_548.npy,2,39
XC149977_549_549.npy,2,39
XC149977_550_550.npy,2,39
XC149977_551_551.npy,2,39
XC149977_552_552.npy,2,39
XC149977_553_553.npy,2,39
XC149977_554_554.npy,2,39
XC149977_555_555.npy,2,39
XC150541_556_556.npy,2,39
XC150541_557_557.npy,2,39
XC150541_558_558.npy,2,39
XC150541_559_559.npy,2,39
XC150541_560_560.npy,2,39
XC150541_561_561.npy,2,39
XC150541_562_562.npy,2,39
XC150541_563_563.npy,2,39
XC150541_564_564.npy,2,39
XC150541_565_565.npy,2,39
XC150541_566_566.npy,2,39
XC288777_567_567.npy,2,174
XC32451_568_568.npy,2,133
XC32452_569_569.npy,2,133
XC32452_570_570.npy,2,133
XC32453_571_571.npy,2,133
XC32454_572_572.npy,2,133
XC32454_573_573.npy,2,133
XC32454_574_574.npy,2,133
XC433069_575_575.npy,2,107
XC433069_576_576.npy,2,107
XC433069_577_577.npy,2,107
XC44395_578_578.npy,2,125
XC44395_579_579.npy,2,125
XC44395_580_580.npy,2,125
XC44395_581_581.npy,2,125
XC44395_582_582.npy,2,125
XC44395_583_583.npy,2,125
XC44395_584_584.npy,2,125
XC44395_585_585.npy,2,125
XC44395_586_586.npy,2,125
XC44395_587_587.npy,2,125
XC44395_588_588.npy,2,125
XC44395_589_589.npy,2,125
XC44395_590_590.npy,2,125
XC44395_591_591.npy,2,125
XC44395_592_592.npy,2,125
XC44395_593_593.npy,2,125
XC44395_594_594.npy,2,125
XC44395_595_595.npy,2,125
XC44395_596_596.npy,2,125
XC44395_597_597.npy,2,125
XC44395_598_598.npy,2,125
XC44395_599_599.npy,2,125
XC44395_600_600.npy,2,125
XC44395_601_601.npy,2,125
XC44395_602_602.npy,2,125
XC44395_603_603.npy,2,125
XC44395_604_604.npy,2,125
XC44395_605_605.npy,2,125
XC44395_606_606.npy,2,125
XC44395_607_607.npy,2,125
XC44395_608_608.npy,2,125
XC44395_609_609.npy,2,125
XC44395_610_610.npy,2,125
XC44395_611_611.npy,2,125
XC44430_612_612.npy,2,125
XC44430_613_613.npy,2,125
XC44430_614_614.npy,2,125
XC113477_615_615.npy,15,144
XC113477_616_616.npy,15,144
XC113477_617_617.npy,15,144
XC113477_618_618.npy,15,144
XC113477_619_619.npy,15,144
XC113477_620_620.npy,15,144
XC121382_621_621.npy,15,5
XC121382_622_622.npy,15,5
XC121382_623_623.npy,15,5
XC121382_624_624.npy,15,5
XC121382_625_625.npy,15,5
XC121382_626_626.npy,15,5
XC128797_627_627.npy,15,55
XC128797_628_628.npy,15,55
XC128797_629_629.npy,15,55
XC128797_630_630.npy,15,55
XC128797_631_631.npy,15,55
XC128797_632_632.npy,15,55
XC128797_633_633.npy,15,55
XC128797_634_634.npy,15,55
XC128797_635_635.npy,15,55
XC128797_636_636.npy,15,55
XC128797_637_637.npy,15,55
XC128797_638_638.npy,15,55
XC145933_639_639.npy,15,14
XC145933_640_640.npy,15,14
XC146262_641_641.npy,15,148
XC146262_642_642.npy,15,148
XC146262_643_643.npy,15,148
XC146262_644_644.npy,15,148
XC174705_645_645.npy,15,98
XC174705_646_646.npy,15,98
XC186385_647_647.npy,15,64
XC186385_648_648.npy,15,64
XC186385_649_649.npy,15,64
XC186385_650_650.npy,15,64
XC186385_651_651.npy,15,64
XC186385_652_652.npy,15,64
XC186385_653_653.npy,15,64
XC216145_654_654.npy,15,7
XC216145_655_655.npy,15,7
XC216145_656_656.npy,15,7
XC216145_657_657.npy,15,7
XC216145_658_658.npy,15,7
XC216145_659_659.npy,15,7
XC217758_660_660.npy,15,5
XC217758_661_661.npy,15,5
XC217758_662_662.npy,15,5
XC217758_663_663.npy,15,5
XC217758_664_664.npy,15,5
XC254802_665_665.npy,15,136
XC254802_666_666.npy,15,136
XC254802_667_667.npy,15,136
XC254802_668_668.npy,15,136
XC254802_669_669.npy,15,136
XC254802_670_670.npy,15,136
XC254802_671_671.npy,15,136
XC254802_672_672.npy,15,136
XC254802_673_673.npy,15,136
XC254802_674_674.npy,15,136
XC254802_675_675.npy,15,136
XC254802_676_676.npy,15,136
XC294681_677_677.npy,15,49
XC294681_678_678.npy,15,49
XC294681_679_679.npy,15,49
XC294681_680_680.npy,15,49
XC294681_681_681.npy,15,49
XC364657_682_682.npy,15,25
XC364657_683_683.npy,15,25
XC364657_684_684.npy,15,25
XC364657_685_685.npy,15,25
XC364657_686_686.npy,15,25
XC364657_687_687.npy,15,25
XC364657_688_688.npy,15,25
XC364657_689_689.npy,15,25
XC364657_690_690.npy,15,25
XC364657_691_691.npy,15,25
XC387129_692_692.npy,15,47
XC387129_693_693.npy,15,47
XC387129_694_694.npy,15,47
XC387129_695_695.npy,15,47
XC387129_696_696.npy,15,47
XC387953_697_697.npy,15,26
XC387953_698_698.npy,15,26
XC388916_699_699.npy,15,90
XC388916_700_700.npy,15,90
XC388916_701_701.npy,15,90
XC388916_702_702.npy,15,90
XC388916_703_703.npy,15,90
XC388916_704_704.npy,15,90
XC388916_705_705.npy,15,90
XC388916_706_706.npy,15,90
XC388916_707_707.npy,15,90
XC501009_708_708.npy,15,109
XC501009_709_709.npy,15,109
XC501009_710_710.npy,15,109
XC501009_711_711.npy,15,109
XC501009_712_712.npy,15,109
XC501009_713_713.npy,15,109
XC501009_714_714.npy,15,109
XC173730_715_715.npy,14,49
XC173730_716_716.npy,14,49
XC173730_717_717.npy,14,49
XC173730_718_718.npy,14,49
XC173730_719_719.npy,14,49
XC173730_720_720.npy,14,49
XC173730_721_721.npy,14,49
XC173730_722_722.npy,14,49
XC206619_723_723.npy,14,145
XC206619_724_724.npy,14,145
XC211656_725_725.npy,14,64
XC211656_726_726.npy,14,64
XC211656_727_727.npy,14,64
XC211656_728_728.npy,14,64
XC211656_729_729.npy,14,64
XC211656_730_730.npy,14,64
XC211656_731_731.npy,14,64
XC211656_732_732.npy,14,64
XC216377_733_733.npy,14,145
XC216377_734_734.npy,14,145
XC315576_735_735.npy,14,53
XC315576_736_736.npy,14,53
XC315576_737_737.npy,14,53
XC359333_738_738.npy,14,145
XC359333_739_739.npy,14,145
XC359333_740_740.npy,14,145
XC359333_741_741.npy,14,145
XC364277_742_742.npy,14,25
XC364277_743_743.npy,14,25
XC364277_744_744.npy,14,25
XC364277_745_745.npy,14,25
XC364277_746_746.npy,14,25
XC364277_747_747.npy,14,25
XC364277_748_748.npy,14,25
XC364277_749_749.npy,14,25
XC364277_750_750.npy,14,25
XC365172_751_751.npy,14,145
XC365172_752_752.npy,14,145
XC447887_753_753.npy,14,170
XC452470_754_754.npy,14,114
XC452470_755_755.npy,14,114
XC452470_756_756.npy,14,114
XC452470_757_757.npy,14,114
XC452470_758_758.npy,14,114
XC452470_759_759.npy,14,114
XC452470_760_760.npy,14,114
XC452470_761_761.npy,14,114
XC452470_762_762.npy,14,114
XC48753_763_763.npy,14,20
XC48753_764_764.npy,14,20
XC48753_765_765.npy,14,20
XC48753_766_766.npy,14,20
XC512014_767_767.npy,14,121
XC512014_768_768.npy,14,121
XC512014_769_769.npy,14,121
XC512014_770_770.npy,14,121
XC589881_771_771.npy,14,116
XC589881_772_772.npy,14,116
XC601401_773_773.npy,14,110
XC601401_774_774.npy,14,110
XC601401_775_775.npy,14,110
XC601401_776_776.npy,14,110
XC601401_777_777.npy,14,110
XC601401_778_778.npy,14,110
XC601401_779_779.npy,14,110
XC601401_780_780.npy,14,110
XC601401_781_781.npy,14,110
XC601401_782_782.npy,14,110
XC601401_783_783.npy,14,110
XC601401_784_784.npy,14,110
XC601401_785_785.npy,14,110
XC601401_786_786.npy,14,110
XC601401_787_787.npy,14,110
XC601401_788_788.npy,14,110
XC601401_789_789.npy,14,110
XC601401_790_790.npy,14,110
XC601401_791_791.npy,14,110
XC601401_792_792.npy,14,110
XC603961_793_793.npy,14,132
XC604949_794_794.npy,14,132
XC604949_795_795.npy,14,132
XC605293_796_796.npy,14,145
XC605293_797_797.npy,14,145
XC605293_798_798.npy,14,145
XC605293_799_799.npy,14,145
XC610620_800_800.npy,14,0
XC610620_801_801.npy,14,0
XC610620_802_802.npy,14,0
XC610620_803_803.npy,14,0
XC610620_804_804.npy,14,0
XC70535_805_805.npy,14,20
XC70535_806_806.npy,14,20
XC70535_807_807.npy,14,20
XC70535_808_808.npy,14,20
XC70535_809_809.npy,14,20
XC70535_810_810.npy,14,20
XC70535_811_811.npy,14,20
XC70535_812_812.npy,14,20
XC70535_813_813.npy,14,20
XC70535_814_814.npy,14,20
XC143403_815_815.npy,18,20
XC143403_816_816.npy,18,20
XC143403_817_817.npy,18,20
XC143403_818_818.npy,18,20
XC144446_819_819.npy,18,14
XC255550_820_820.npy,18,108
XC255550_821_821.npy,18,108
XC255550_822_822.npy,18,108
XC255550_823_823.npy,18,108
XC255550_824_824.npy,18,108
XC255550_825_825.npy,18,108
XC255550_826_826.npy,18,108
XC255550_827_827.npy,18,108
XC255550_828_828.npy,18,108
XC255550_829_829.npy,18,108
XC255550_830_830.npy,18,108
XC255550_831_831.npy,18,108
XC255550_832_832.npy,18,108
XC255550_833_833.npy,18,108
XC255550_834_834.npy,18,108
XC255550_835_835.npy,18,108
XC255550_836_836.npy,18,108
XC255550_837_837.npy,18,108
XC255550_838_838.npy,18,108
XC255550_839_839.npy,18,108
XC255550_840_840.npy,18,108
XC255550_841_841.npy,18,108
XC255550_842_842.npy,18,108
XC255550_843_843.npy,18,108
XC255550_844_844.npy,18,108
XC255550_845_845.npy,18,108
XC255551_846_846.npy,18,108
XC255553_847_847.npy,18,108
XC255553_848_848.npy,18,108
XC255553_849_849.npy,18,108
XC255553_850_850.npy,18,108
XC255553_851_851.npy,18,108
XC255553_852_852.npy,18,108
XC267908_853_853.npy,18,107
XC267908_854_854.npy,18,107
XC267908_855_855.npy,18,107
XC267908_856_856.npy,18,107
XC267908_857_857.npy,18,107
XC267908_858_858.npy,18,107
XC267908_859_859.npy,18,107
XC267908_860_860.npy,18,107
XC267908_861_861.npy,18,107
XC267908_862_862.npy,18,107
XC267908_863_863.npy,18,107
XC267908_864_864.npy,18,107
XC267908_865_865.npy,18,107
XC267908_866_866.npy,18,107
XC267908_867_867.npy,18,107
XC267908_868_868.npy,18,107
XC267908_869_869.npy,18,107
XC267908_870_870.npy,18,107
XC267908_871_871.npy,18,107
XC290371_872_872.npy,18,175
